;;;;;;;;;;;;;;;;;;;"(договор; доверенность и др.)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Данные о транспортировке и грузе;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[9];;;;
;;;;;;;;;;;;;;(транспортная накладная, поручение экспедитору, экспедиторская / складская расписка и др. / масса нетто/ брутто груза, если не приведены ссылки на транспортные документы, содержащие эти сведения);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Товар (груз) передал / услуги, результаты работ, права сдал;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Товар (груз) получил / услуги, результаты работ, права принял;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Заместитель генерального директора;;;;;;;;;;;;;;;;;;;;;;;Наумов П.Л.;;;;;;;;;;;;;[10];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[15];;;;
;;(должность);;;;;;;;;(подпись);;;;;;;;;;;;;;(ф.и.о.);;;;;;;;;;;;;;;;;;;(должность);;;;;;;;;;(подпись);;;;;;;;;(ф.и.о.);;;;;;;;;;
;;Дата отгрузки, передачи (сдачи);;;;;;;;;;;;« 18 »    августа   2025  года;;;;;;;;;;;;;;;;;;;;;;;;[11];;;;;;Дата получения (приемки);;;;;;;;;;«      »                    20     года;;;;;;;;;;;;;;;[16];;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Иные сведения об отгрузке, передаче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Иные сведения о получении, приемке;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[17];;;;
;;(ссылки на неотъемлемые приложения, сопутствующие документы, иные документы и т.п.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"(информация о наличии/отсутствии претензии; ссылки на неотъемлемые приложения, и другие  документы и т.п.)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ответственный за правильность оформления факта хозяйственной жизни;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ответственный за правильность оформления факта хозяйственной жизни;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[18];;;;
;;(должность);;;;;;;;;(подпись);;;;;;;;;;;;;;(ф.и.о.);;;;;;;;;;;;;;;;;;;(должность);;;;;;;;;;(подпись);;;;;;;;;(ф.и.о.);;;;;;;;;;
;;Наименование экономического субъекта – составителя документа (в т.ч. комиссионера / агента);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Наименование экономического субъекта – составителя документа;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;"ООО ""Намерение"", ИНН/КПП 5406735774/540401001";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[14];;;;;;Индивидуальный Предприниматель Пичхадзе Светлана Александровна, ИНН 544506703406;;;;;;;;;;;;;;;;;;;;;;;;;[19];;;;
;;(может не заполняться при проставлении печати в М.П., может быть указан ИНН / КПП);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(может не заполняться при проставлении печати в М.П., может быть указан ИНН / КПП);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;М.П.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;М.П.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
